localidade,cultura,ano,area_plantada,area_colhida,rendimento_medio
CASCAVEL,TRIGO,2017,22500,22500,2200
DOIS VIZINHOS,TRIGO,2017,8000,8000,1700
GUARAPUAVA,TRIGO,2017,13810,13810,2350
LONDRINA,TRIGO,2017,13200,13200,3000
ITAPEVA,TRIGO,2004,7656,7656,2507
CAMPO MOURAO,TRIGO,2004,14600,14600,2200
CAPANEMA,TRIGO,2004,6000,6000,2300
CASCAVEL,TRIGO,2004,12150,12150,2200
DOIS VIZINHOS,TRIGO,2004,2500,2500,2200
GUARAPUAVA,TRIGO,2004,15900,15900,3300
LONDRINA,TRIGO,2004,18500,18500,2340
PONTA GROSSA,TRIGO,2004,13000,13000,2600
AJURICABA,TRIGO,2004,11000,11000,1320
CRUZ ALTA,TRIGO,2004,20000,20000,1620
PASSO FUNDO,TRIGO,2004,5500,5500,2500
BRASILIA,TRIGO,2004,2158,2158,5089
SAO GOTARDO,TRIGO,2005,450,450,4200
ITAPEVA,TRIGO,2005,8000,8000,3000
CAMPO MOURAO,TRIGO,2005,10000,10000,2231
CAPANEMA,TRIGO,2005,6000,6000,1750
CASCAVEL,TRIGO,2005,12000,12000,1983
DOIS VIZINHOS,TRIGO,2005,3000,3000,1800
GUARAPUAVA,TRIGO,2005,13500,13500,2200
LONDRINA,TRIGO,2005,22400,22400,2340
PONTA GROSSA,TRIGO,2005,10000,10000,2556
AJURICABA,TRIGO,2005,8000,8000,1380
CRUZ ALTA,TRIGO,2005,9000,9000,1600
PASSO FUNDO,TRIGO,2005,4800,4800,1980
BRASILIA,TRIGO,2005,1130,1130,5477
SAO GOTARDO,TRIGO,2006,130,130,4200
ITAPEVA,TRIGO,2006,5510,5510,2200
CAMPO MOURAO,TRIGO,2006,8000,8000,1400
CAPANEMA,TRIGO,2006,3000,2000,1000
CASCAVEL,TRIGO,2006,9000,5720,1769
DOIS VIZINHOS,TRIGO,2006,3000,3000,1750
GUARAPUAVA,TRIGO,2006,12900,12900,2467
LONDRINA,TRIGO,2006,19155,16155,1200
PONTA GROSSA,TRIGO,2006,4000,4000,2000
AJURICABA,TRIGO,2006,7000,5000,600
CRUZ ALTA,TRIGO,2006,9000,6000,900
PASSO FUNDO,TRIGO,2006,3800,3800,2300
